Cover  [p?]
Chapter 09: Supervised Learning: Regression and Classification  [p343]
    Technical requirements  [p344]
    Performing regression analysis  [p344]
        Linear regression  [p345]
        Multiple linear regression  [p353]
        Polynomial regression  [p356]
    Applying classification techniques  [p358]
        Logistic regression  [p359]
        K-nearest neighbors (KNN)  [p361]
        Decision tree  [p364]
            CART  [p365]
            ID3  [p367]
        Naive Bayes  [p369]
    Evaluating model performance  [p372]
        Regression metrics  [p373]
        Classification metrics  [p376]
        Data splitting  [p380]
    Summary  [p382]
Chapter 10: Unsupervised Learning: Dimensionality Reduction, Clustering, Anomaly Detection  [p385]
    Technical requirements  [p386]
    Introducing dimensionality reduction  [p386]
        Dimensionality reduction evaluation  [p393]
        A practical example  [p396]
    Applying clustering techniques  [p399]
        K-Means  [p400]
        Hierarchal clustering  [p404]
        Density-Based Spatial Clustering of Applications with Noise (DBSCAN)  [p408]
        Clustering evaluation  [p412]
        Clustering practical application  [p415]
    Detecting anomalies  [p419]
        Isolation Forest  [p419]
        Local outlier factor  [p423]
        Anomaly detection evaluation  [p426]
            Mass–Volume (MV) curve  [p426]
            Excess Mass (EM) curve  [p429]
        Anomaly detection practical application  [p430]
    Summary  [p435]
Chapter 11: Ensemble Methods: Bagging and Boosting Methods  [p437]
    Technical requirements  [p438]
    Comparing ensemble methods  [p438]
        Bagging  [p439]
            Random forest  [p442]
            Extremely randomized trees (extra trees)  [p445]
        Boosting  [p447]
            AdaBoost  [p449]
            Gradient boosting  [p451]
    Implementing simple ensembles  [p454]
        Voting ensemble  [p454]
        OvR and OvO  [p457]
    Applying advanced ensemble techniques  [p462]
        Stacking  [p462]
            XGBoost  [p465]
    Summary  [p467]
Chapter 12: Artificial Neural Networks and Deep Learning  [p469]
    Artificial neural networks  [p470]
        Types of neural networks  [p472]
        Neural network models  [p472]
    Activation functions  [p473]
        Linear and step functions  [p473]
            Identity function  [p473]
            Binary step function  [p474]
            Bipolar step function  [p474]
        Nonlinear functions  [p474]
            Sigmoid functions  [p474]
            Hyperbolic tangent function (tanh)  [p475]
            ReLU (rectified linear unit)  [p475]
            Leaky ReLU  [p475]
            Softmax function  [p476]
        Optimizers and regularization  [p479]
    Multilayer perceptron  [p480]
        Model implementation using scikit-learn  [p480]
        Model implementation using keras  [p483]
    Backpropagation network  [p484]
        How does BPN work?  [p485]
    Deep learning concepts  [p485]
        Convolutional neural networks  [p486]
            Convolutional layer  [p487]
            Pooling  [p487]
            Flattening layer  [p488]
            Fully connected layers  [p488]
            Advantages, limitations, and applications  [p488]
            CIFAR-10 dataset image classification with CNN  [p489]
        Recurrent neural networks  [p494]
            Stock price prediction with RNN  [p495]
            Long Short-Term memory (LSTM)  [p503]
    Autoencoders  [p508]
        Types of autoencoders  [p509]
        Image reconstruction using autoencoders  [p509]
        Denoising autoencoders  [p514]
    Summary  [p519]
Part 04: NLP, Image Analytics, and Parallel Computing  [p521]
Chapter 13: Analyzing Text Data  [p523]
    Technical requirements  [p524]
    The fundamentals of linguistic preprocessing  [p524]
        Cleaning and normalizing text  [p526]
        Tokenizing text into words or sentences  [p527]
        Stopword removal and noise filtering  [p529]
        Lemmatization and stemming  [p529]
        POS tagging  [p531]
    Text transformation and enhancement  [p533]
        Bag-of-words representation  [p533]
        N-grams and feature expansion  [p535]
        TF-IDF weighting  [p537]
        Word embeddings  [p538]
        Contextual embedding  [p541]
        Masked language modeling  [p543]
    Text classification  [p545]
    Summary  [p552]
Chapter 14: Analyzing Image Data  [p555]
    Technical requirements  [p556]
    Image preprocessing fundamentals  [p556]
        Image I/O, shapes, and dtypes  [p556]
        Resizing and interpolation  [p561]
        Color space  [p566]
        Denoising  [p571]
            Gaussian blur  [p572]
            Median filter  [p574]
            Bilateral filter  [p575]
        Geometric transformations  [p576]
            Translation  [p576]
            Scaling  [p577]
            Rotation  [p579]
        Drawing and writing on images  [p580]
    Image transformation and enhancement  [p583]
        Contrast and exposure control  [p583]
        Sharpening  [p585]
            Unsharp Masking  [p586]
            Laplacian Sharpening  [p587]
    Feature detection  [p589]
        Edges  [p589]
        Corners key points  [p591]
        Contour  [p593]
        Comparing images with simple numerical descriptors  [p597]
        Face detection  [p599]
    Summary  [p604]
Chapter 15: LLMs and Gen AI  [p607]
    Technical requirements  [p607]
        Transformers and the attention mechanism  [p608]
        Major LLM models: GPT-4, LLaMA, Falcon, and Mistral  [p615]
    Enhancing LLM performance  [p617]
        Transfer learning  [p618]
        Prompt engineering  [p622]
        Fine-Tuning with LoRA and PEFT  [p626]
    Applications of LLMs  [p629]
        Summarization  [p630]
        Classification  [p631]
        Information extraction  [p631]
        Question answering  [p632]
        Semantic search with embeddings  [p633]
    AI-Assisted code and ethics  [p636]
        AI-Powered code completion: GitHub Copilot and OpenAI Codex  [p636]
        Responsible use of AI-Assisted coding  [p640]
    Summary  [p641]
Chapter 16: Parallel Computing Using Dask, Modin, and Ray  [p643]
    Technical requirements  [p644]
    Foundations of parallel computing with Dask  [p644]
        Getting started with dask  [p647]
        Dask collections  [p648]
            Dask array  [p648]
            Dask DataFrame  [p649]
            Dask Bag  [p653]
    Parallel data processing and machine learning  [p656]
        Parallel data preprocessing with dask  [p656]
        Parallel machine learning with dask  [p659]
    Accelerating with Modin and Ray  [p662]
        Modin implementation  [p663]
        Ray implementation  [p665]
        Choosing between dask, modin, and ray  [p668]
            When to start with Dask  [p668]
            When Modin is enough  [p669]
            When Ray is a better fit  [p669]
            A decision checklist for dask, modin, and ray  [p669]
    Summary  [p670]
Chapter 17: Big Data Analytics Using PySpark  [p671]
    Big data analytics  [p672]
    Apache Spark  [p672]
        Spark framework  [p673]
        Spark architecture  [p673]
        How does Spark execute the tasks?  [p674]
        Resilient distributed datasets  [p674]
        Spark programming languages  [p677]
    MapReduce algorithm  [p677]
        MapReduce applications and limitations  [p681]
        Comparing MapReduce and Spark  [p681]
    Working with PySpark DataFrames  [p682]
        Reading data in PySpark  [p683]
        PySpark data types  [p685]
        The select() operation  [p686]
        Conversions between PySpark DataFrame, RDD, and pandas DataFrame  [p687]
        The where() and filter() operations  [p688]
        Creating a new column using withColumn()  [p690]
        User-Defined functions  [p691]
        PySpark groupBy() and join operations  [p693]
        Handling missing data using fillna(), dropna(), and replace()  [p695]
        Broadcast variables and accumulators  [p697]
    Scalable machine learning with PySpark  [p699]
        pyspark.ml library  [p700]
        Classification problem – churn prediction  [p700]
        Regression problem – predicting medical insurance charges  [p705]
    Summary  [p710]
Chapter 18: Unlock Access to the Code Bundle and the PDF Version  [p713]
    Unlock this Book’s Free Benefits in 3 Easy Steps  [p714]
PacktPage  [p717]
Other Books You May Enjoy  [p719]
Index  [p723]
